onset	duration	trial	ProperName	categ	cond	restudyDuration	stim_file
20.001	8	1	Arlen	Ape	RPminus	2	Ape3.jpg
28.001	8	2	Patrice	Pig	NRPa	2	Pig4.jpg
36.002	8	3	Parrish	Pig	NRPa	2	Pig3.jpg
44.002	8	4	Abner	Ape	RPplus	2	Ape6.jpg
52.002	8	5	Gunther	Giraffe	RPminus	2	Giraffe4.jpg
60.002	8	6	Asher	Ape	RPplus	2	Ape8.jpg
68.002	8	7	Levar	Lion	NRPb	2	Lion3.jpg
76.003	8	8	Landin	Lion	NRPa	2	Lion5.jpg
84.003	8	9	Godwin	Giraffe	RPplus	2	Giraffe5.jpg
92.003	8	10	Lonnie	Lion	NRPb	2	Lion8.jpg
100.003	8	11	Perry	Pig	NRPb	2	Pig1.jpg
108.003	8	12	Elden	Elephant	RPplus	2	Elephant2.jpg
116.004	8	13	Lester	Lion	NRPa	2	Lion4.jpg
124.004	8	14	Ewan	Elephant	RPplus	2	Elephant5.jpg
132.004	8	15	Omar	Otter	NRPb	2	Otter5.jpg
140.004	8	16	Amos	Ape	RPminus	2	Ape1.jpg
148.004	8	17	Eton	Elephant	RPminus	2	Elephant8.jpg
156.005	8	18	Olaf	Otter	NRPa	2	Otter4.jpg
164.005	8	19	Efren	Elephant	RPplus	2	Elephant6.jpg
172.005	8	20	Glenworth	Giraffe	RPplus	2	Giraffe2.jpg
180.005	8	21	Oxley	Otter	NRPb	2	Otter6.jpg
188.006	8	22	Angus	Ape	RPplus	2	Ape4.jpg
196.006	8	23	Emmet	Elephant	RPminus	2	Elephant3.jpg
204.006	8	24	Alden	Ape	RPminus	2	Ape7.jpg
212.006	8	25	Prescott	Pig	NRPb	2	Pig8.jpg
220.006	8	26	Percy	Pig	NRPa	2	Pig6.jpg
228.007	8	27	Paxton	Pig	NRPb	2	Pig2.jpg
236.007	8	28	Ennis	Elephant	RPplus	2	Elephant1.jpg
244.007	8	29	Gino	Giraffe	RPminus	2	Giraffe3.jpg
252.007	8	30	Luther	Lion	NRPa	2	Lion1.jpg
260.007	8	31	Luka	Lion	NRPb	2	Lion7.jpg
268.008	8	32	Osgood	Otter	NRPa	2	Otter7.jpg
276.008	8	33	Pearson	Pig	NRPb	2	Pig5.jpg
284.008	8	34	Orrin	Otter	NRPb	2	Otter8.jpg
292.008	8	35	Odin	Otter	NRPb	2	Otter1.jpg
300.008	8	36	Edbert	Elephant	RPminus	2	Elephant7.jpg
308.008	8	37	Linton	Lion	NRPa	2	Lion6.jpg
316.009	8	38	Egan	Elephant	RPminus	2	Elephant4.jpg
324.009	8	39	Amin	Ape	RPminus	2	Ape2.jpg
332.009	8	40	Gifford	Giraffe	RPminus	2	Giraffe7.jpg
340.009	8	41	Orson	Otter	NRPa	2	Otter2.jpg
348.01	8	42	Garret	Giraffe	RPplus	2	Giraffe1.jpg
356.01	8	43	Griswold	Giraffe	RPplus	2	Giraffe6.jpg
364.01	8	44	Anton	Ape	RPplus	2	Ape5.jpg
372.01	8	45	Pryor	Pig	NRPa	2	Pig7.jpg
380.011	8	46	Leroy	Lion	NRPb	2	Lion2.jpg
388.011	8	47	Gordie	Giraffe	RPminus	2	Giraffe8.jpg
396.011	8	48	Oakley	Otter	NRPa	2	Otter3.jpg
